General Settings| General Settings

Group Deals| Group Deals

Manage Products| Manage Products

Welcome| Welcome

Group Deals: Settings| Group Deals: Settings

The table below shows your available products.| The table below shows your available products.

Product Name| Product Name

Price| Price

Description| Description

Select| Select

Please provide the required information:| Please provide the required information:

Promotion value (in %):| Promotion value (in %):

Number of products:| Number of products:

Start date:| Start date:

End date:| End date:

AVAILABLE DEALS:| AVAILABLE DEALS:

End| End

Promotion| Promotion

Minimal amount| Minimal amount

Delete| Delete

Language Settings:| Language Settings:

Your Products:| Your Products:

Upload Image| Upload Image

Edit| Edit

Product operations:| Product operations:

Add new product:| Add new product:

Save new product!| Save new product!

Launch deal!| Launch deal!

Update Product!| Update Product!

Selected Product| Selected Product

Value| Value

Discount| Discount

Save| Save

Time left until the offer ends:| Time left until the offer ends:

Items already bought:| Items already bought:

bought| bought

on stock!| on stock!

Product Description:| Product Description:

Available Deals:| Available Deals:

View| View

Name| Name

Telephone| Telephone

Country| Country

Company| Company

City| City

County/District| County/District

Shipping address| Shipping address

Submit Order| Submit Order

Manage Pages| Manage Pages

Image| Image

Load Content| Load Content

Order now| Order now

Please enter discount for [2-5] products:| Please enter discount for [2-5] products:

Please enter discount for [6-10] products:| Please enter discount for [6-10] products:

Please enter discount for [11- ] products:| Please enter discount for [11- ] products:

Products| Products

Product Quantity| Product Quantity

Add to cart| Add to cart

You have no items in your shopping cart.| You have no items in your shopping cart.

Continue Shopping| Continue Shopping

Checkout| Checkout

Your Information| Your Information

Payment| Payment

Billing Address| Billing Address

Shipping Address| Shipping Address

Name| Name

Phone| Phone

Email| Email

Back To Cart| Back To Cart

Continue| Continue

Street address| Street address

Apartment / Number| Apartment / Number

State / District / County| State / District / County

Zip| Zip

Same as Billing Address| Same as Billing Address

Enter a different shipping address| Enter a different shipping address

Will pick up order at store location| Will pick up order at store location

Place Order| Place Order

Products| Products

Quantity| Quantity

Price| Price

Subtotal|  Subtotaal			| Subtotal|  Subtotaal			

Shipping| Shipping

Tax| Tax

Your total| Your total

Order registered. Order e-mail successfully sent!| Order registered. Order e-mail successfully sent!

Message/E-mail delivery failed...| Message/E-mail delivery failed...

General Order Email| General Order Email

Company Logo| Company Logo

Company Link| Company Link

Logo title| Logo title

Shipping cost| Shipping cost

Save settings| Save settings

Settings| Settings

Select| Select

Saved information:| Saved information:

General Order Email:| General Order Email:

Logo:| Logo:

Company Link:| Company Link:

Logo Title:| Logo Title:

Webshop Settings:| Webshop Settings:

Insert a product category:| Insert a product category:

Delete product category:| Delete product category:

Add Category| Add Category

Delete Category| Delete Category

Change| Change

Category ID:| Category ID:

Category Name| Category Name

Category ID| Category ID

Change Category ID| Change Category ID

Change Category| Change Category

Visible in menu?| Visible in menu?



Save Blocks| Save Blocks

Add Footer Link| Add Footer Link

Delete Footer Link| Delete Footer Link

Add a new footer link / Page:| Add a new footer link / Page:

Delete a footer link / Page:| Delete a footer link / Page:

Manage the visibility of the footer links:| Manage the visibility of the footer links:

Update visibility| Update visibility

SAVE| SAVE

Footer Settings| Footer Settings

Manage FOOTER| Manage FOOTER





Edit Account| Edit Account

EDIT ACCOUNT INFORMATION:| EDIT ACCOUNT INFORMATION:

Update| Update

Rebuild all pages!| Rebuild all pages!

Pages| Pages

Header| Header

Menu| Menu

Footer| Footer

Banner Slider| Banner Slider

Sidebar| Sidebar

Upload Backgrounds| Upload Backgrounds



STEP 1: Create your website pages.| STEP 1: Create your website pages.

Add new page to the website:| Add new page to the website:

Delete page from website:| Delete page from website:

Add Page| Add Page

Delete Page| Delete Page

STEP 2: Add content to your website pages.| STEP 2: Add content to your website pages.

Choose the website page which you want to edit:| Choose the website page which you want to edit:

Load Content| Load Content

Submit| Submit

Page title - Tooltip| Page title - Tooltip

Page title:| Page title:

Tooltip Toggle - Tooltip| Tooltip Toggle - Tooltip



STEP 3: Customizing your header:| STEP 3: Customizing your header:

